label,message
spam,本公司主营国际、国内飞机票、包定国内外酒店，服务热情周到，北京四环以内 免 费送票上门，足不出户。机票送到；服务热忱，方便快捷。 网址：http://hmfjp.vicp.net 邮箱：[email] 地址：北京市朝阳区建国路98号 联系电话：[phone]\85891055 联系人：李小姐
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,为什么有人赚多100万？ www.baclub.net 为什么有人比你成名快10倍100倍？ 为什么有人比你赚多10万1000万？ 难道他们有比你聪明那么多吗？ 也许你并没有做错什么？ 但你想不想知道别人到底做对啦什么？ 新时代！新咨询！也许我们无法掌控时代的变化， 但我们绝对可以抓住新时代的轨迹与资讯。 www.baclub.net
spam,经理/财务)您好： 广州中远物流有限公司，有剩余（国际货运/国内运输）发票 优惠代开，如有需要请联系。 顺祝商祺！ 联 系 人 ：   李先生 业务手机：（0）[phone]
spam,贵公司经理 你好！ 本公司为广州市荣兴贸易有限公司，本着双方公司利益的出发点可向外代开 普通国（地）税发票，商品销售发票，运输发票，餐饮发票，广告发票，服务行业， 等等．．．．．．普通发票只收２％个税点． 如贵公司在这方面上有需要可来电咨询，欢迎诚意的合作． 联系人：唐娜 联系电话：[phone] 联系手机：[phone]
spam,"广州市宇虹有限公司,公司主营:电子,化工,科技产品,办公用品, 现公司有多余的进项发票可以对外代开, 如有需要欢迎来电咨询. 联系人:周国泰 电话:[phone] 电话:[phone] 传真:[phone] E-mail:[email] 兄弟公司有(运输,广告,服务咨询,)均有发票可开2%的税点"
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杨菲云 联系电话:[phone] 传  真;[phone]"
spam,如果您在信箱中不能正常阅读此邮件，请点击这里
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"海外公司注册权威机构:注册香港公司,美国公司,英国公司, 法国公司,BVI离岸公司,协会商会,出版社,国际书刊商标, 银行开户,企业上市,资产评估,香港税务,贸易投资咨询! ★香港瑞丰会计师事务所 ●香港总部电话：852-25430881  25430882 ●大陆总部电话：571-86801058  86816228 ●大陆上海电话：[phone]  62115752 ◆香港会计师网：http://www.hksac.cn"
spam,深圳道瑞国际货运有限公司 深圳道瑞国际货运有限公司
spam,您好！ 我公司有多余的发票可以向外代开！（国税、地税、运输、广告、海关缴款书）。 如果贵公司（厂）有需要请来电洽谈、咨询！ 联系电话：(0)[phone] 吴小姐 谢谢！ 顺祝商祺!
spam,"低价提供各种防盗器材。电视监控及周边器材  详见网站 http://www.fdjk.100ye.com    这是一封善意邮件.如这封邮件对您有所帮助，请保留以备急用,如果打扰了您，Sorry！请随手销毁!!!    批发 询价请发邮件到 [email] 联系电话  [phone]   一次的交易，终身的朋友！"
spam,各位老师您们好： 新增的三名人员是： 宋和鸣      市场推广       [email]            62771999-665 宋雪涛      销售           [email]            62771999-664 林波        产品经理       [email]              62771999-623
spam,你好： 我是在一个交友站看到你的，想和你交个朋友，我发现一个好的交友站，一 点也不乱。 我在里面叫love_1314，你注册一个吧，注册好后告诉我啊，注册地址是星空 交友 哎呀，对了。尽量把内容写详细点，那样才容易通过审核啊! 哎呀，老板来了，不多说了，你注册好后就给我留ID love_1314留言吧啊！ 不多聊了！88
spam,深圳道瑞国际货运有限公司 深圳道瑞国际货运有限公司
spam,"From: 上海仕加易泛亚人力资源公司 <[email]> To: [email] Subject: =?gb2312?B?ss6806GwvqvTotz23c2hsdXQxri74dPr1tC437y2vq3A7cjLssWhsMHjvuDA66Gx?= X-Priority: 3 X-MSMail-Priority: Normal Reply-To: 上海仕加易泛亚人力资源公司 <[email]> mime-version: 1.0 content-type: multipart/mixed; boundary=""qzsoft_directmail_seperator"" 1. LYNXIMGMAP:file://localhost/home/qa/GETSET/tmp.html#Map"
spam,您好！本人与全国各地多家公司联营合作．每月有发票（普通发票.增值税发票.运输发票.广告发票） 可对外代开．如有需要请来电咨询！！联系人：刘　晖　先生，电话：[phone]．谢谢！
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,您好； 深圳市天益实业发展有限公司，现有多余各行业发票可以为贵公司代开，点数优惠，验证抵扣后付款，如有需要请联系；郑先生；0755-13823133143
spam,办公耗材:DM-OS 北京专卖 办公设备 此信是由亚商在线系统发出，系统不接受回信，因此请勿直接回复。 如果发现此邮件有问题，[email]。 精彩活动、内容精华就在亚商周刊。更多精彩来自亚商。
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,贵公司负责人(经理/财务）： 您好! 我是广州华龙贸易有限公司。本公司每月都有多余发票向外代开，现有“增值税”(电脑)发票。“国税”“地税”等普通发票优惠向外代开或合作。如有需求者请于本公司联系。 此信息长期有效，如须进一步洽商: 联系人:李先生 手机:[phone] 陈小姐:电话:[phone] QQ :271059147 顺祝商祺！
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,北方IDC咨询 网上商城交流 建站案例欣赏 电影网站程序免费送 实用软件 QQ挂机 电影论坛 亿网中网首页 1 财富不是朋友，朋友才是财富 IFRAME: http://www.ewzw.com
spam,为什么有人赚多100万？ www.baclub.net 为什么有人比你成名快10倍100倍？ 为什么有人比你赚多10万1000万？ 难道他们有比你聪明那么多吗？ 也许你并没有做错什么？ 但你想不想知道别人到底做对啦什么？ 新时代！新咨询！也许我们无法掌控时代的变化， 但我们绝对可以抓住新时代的轨迹与资讯。 www.baclub.net
spam,你好： 我是在一个交友站看到你的，想和你交个朋友，我发现一个好的交友站，一 点也不乱。 我在里面叫love_1314，你注册一个吧，注册好后告诉我啊，注册地址是星空 交友 哎呀，对了。尽量把内容写详细点，那样才容易通过审核啊! 哎呀，老板来了，不多说了，你注册好后就给我留ID love_1314留言吧啊！ 不多聊了！88
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,尊敬的商家朋友 您好！我司深圳市嘉华财税公司现受多家企业纳税人委托：本着互惠互利的原则！可向外代开各公司剩余发票，税点优惠！发票可让贵公司验证（抵扣）后付款。 如贵公司在进（出）项及做帐、充帐方面有相关需要！欢迎来电咨询、洽谈！ 顺祝 商祺 联系人：杨先生 电话：[phone]
spam,精彩就再这里，快快进来~！你会被她诱惑吗、还等什么呢，来吧~！ k酷爱 酷爱 酷爱 酷爱
spam,淮安小鱼社区http://www.9892.com 社区主要内容：淮安生活，淮安新闻，淮安信息，淮安论坛，淮安社区，淮安BBS 8、6成立，为淮安最火的社区，现诚征友情链接，诚聘版主，欢迎各位
spam,手机一卡多号，媲美世界风双模手机！ WWW.81CDMA.COM
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,我司有发票可代理开具，先提供验证后付票款。张明。[phone]。
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,数十万部精彩免费电影，尽在http://gg.sc009.com/，让你大饱眼福
spam,"海外公司注册权威机构:注册香港公司,美国公司,英国公司, 法国公司,BVI离岸公司,协会商会,出版社,国际书刊商标, 银行开户,企业上市,资产评估,香港税务,贸易投资咨询! ★香港瑞丰会计师事务所 ●香港总部电话：852-25430881  25430882 ●大陆总部电话：571-86801058  86816228 ●大陆上海电话：[phone]  62115752 ◆香港会计师网：http://www.hksac.cn"
spam,亲爱的朋友： 你好！！ 在各位朋友的支持下，JEHO音乐网改版了！！改版后的速度更快，功能更多，界面更漂亮！ 网址没变，还是：http://music.jeho.com.cn 也欢迎您对本站提出您的意见和建议，让咱们共同把它建立成为一个适合您使用的网站吧！ COOLFISH
spam,北京白领生活广场，www.city365.cn/  www.city365.com.cn 可以查到北京的吃喝玩乐信息 北京相关生活资讯 美容院，健身房，餐饮，KTV，度假村，京郊景点，商场打折，优惠券。。。。。。 另外网站招幕兼职版主，500---3000元/月 要求有女性，餐饮，户外活动类版主经验 有意向能胜任者请尽快与我们联络：[email]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,本公司主营国际、国内飞机票、包定国内外酒店，服务热情周到，北京四环以内 免 费送票上门，足不出户。机票送到；服务热忱，方便快捷。 网址：http://hmfjp.vicp.net 邮箱：[email] 地址：北京市朝阳区建国路98号 联系电话：[phone]\85891055 联系人：李小姐
spam,"广州市宇虹有限公司,公司主营:电子,化工,科技产品,办公用品, 现公司有多余的进项发票可以对外代开, 如有需要欢迎来电咨询. 联系人:周国泰 电话:[phone] 电话:[phone] 传真:[phone] E-mail:[email] 兄弟公司有(运输,广告,服务咨询,)均有发票可开2%的税点"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,轻松拨打全国任何一部固定电话或手机，0.10元/分钟 网电之间互打完全免费 你在节省话费的同时还可以兼职推广。 全球统一的简单拨号方式： 中国固定电话： 区号＋电话号码 中 国 手 机 ：　0＋手机号码 国 际 电 话 ：00＋国家代码 + 区号 + 电话号码 加盟网站 http://www.alt.9126.com/
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,2套群发器+1.5亿E-mail地址库+1套E-mail地址搜索器=580元 上海地区免费送货上门，免费安装、演示！！全国免邮费！！ 效果绝对保证！ 上海曙海信息网络科技有限公司 021-52665736 www.000114.com  [email]
spam,"您好： 北京军政礼品公司主要批发销售邮册,邮品，金书,纯银月饼，抗日战争纪念册， 抗日战争邮册！等多种礼品，量大优惠，欢迎团购！欢迎来电咨询！ 电话：[phone]  86438626 手机：[phone] 传真：[phone] 地址：北京市朝阳区十里堡恒泰大厦2层"
spam,深圳道瑞国际货运有限公司 深圳道瑞国际货运有限公司
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！ 我公司可以代开商品销售，国内国际运输，广告，建筑安装，服务业，海关代征增值税等发票。 欢迎来电！ 电话：[phone]      联系人：古先生
spam,"以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,你好，还记得我吗？现在我开了一家网上商店，有空过来光顾一下！ 你好，还记得我吗？现在我开了一家网上商店，有空过来光顾一下！
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,您好！ 如果您想买房，如果您想卖房，如果您想求租或出租，那么来筑巢网吧。我们可以为您提供优质的服务， 让您放心。欢迎您来筑巢网查找或输入房源。 网址：www.cnnest.com mail:[email] 联系电话：[phone]-804
spam,京中医广证字01-04-032号 让你做一个永远“性”福的真正男人！
spam,"您好： 我是广州市实达贸易有限公司,现有剩余(广告.运输.服务.商品.) 等各种普通发票可以代开,只收2% 的税点 联 人: 张高伟 手 机:  [phone]              (先验票后付款) 电 话:  [phone] 回 邮:  [email]"
spam,本公司有发票 可向贵公司提供。如有需要，欢迎来电。 联系人：陈先生 联系电话：[phone]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"我公司有一部分地税建筑安装业发票与国税商品普通销售发票\运输业发票代开,价格优惠.<<不含国家专营专控专卖产品>>来电拔打：[email],敬请原谅.我们的经营理念是“维护客户利益就是维护公司的根本利益”我们真诚寻求合作伙伴，并愿与国内同仁携手共谋发展!"
spam,"本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票, 公路、内河运输发票。可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性。 希望可以合作!共同发展!敬侯您的来电洽谈、咨询！ 联系人：李先生      联系电话：[phone] 如有打扰望谅解，祝商琪。"
spam,您好： 希望和贵站建立友情链接 网站名称：灰鸭子软件 网站地址： http://www.duck123.com 站点logo图标: http://www.duck123.com/loglink.gif 您可到我的小站自助链接，填个表就好了。 让我们共同发展我们的网站！
spam,"http://www.wesp.com.cn  西部体育网,使你喜洋洋!为你提供一万多个体育、生活和娱乐网址,欢迎惠顾! 西部体育网是对外介绍、宣传体育事业的一个窗口，同时也是一个全民健身、休闲娱乐、传播体育信息的平台。西部体育网,让健身更科学，让生活更精彩，让运动更辉煌，让人们 更健康,让大家更欢畅！"
spam,亲爱的朋友： 你好！ 在各位朋友的支持下，JEHO音乐网改版了！改版后速度更快，功能更多，界面更漂亮！！ 网址没变，还是：http://music.jeho.com.cn 如果你有什么好的建议和意见，请和我联系！！ COOLFISH
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杨菲云 联系电话:[phone] 传  真;[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,您好！小姐/先生。很高兴您留意我公司的信息！ 声威实业有限公司可为贵公司代开税务发票：增值底于6点；普通底于2点．发票上网可查询， 税务局可验证；且收到票满意再付款．欢迎来电咨询：0755-81574030 13631616102 13432298389 联系人：陈小姐/张先生 (如有打扰，请多谅解)！
spam,尊敬的负责人： 您好 本公司有国税和地税发票可以对外代开。如（商品销售、海关代征费、广告、建筑、运输、餐饮 增值税）等发票；若贵公司有需要请与我公司主管联系。 联系电话：[phone] 联系人：黄先生 E-mail:[email]
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,100%成功获得五六位QQ号码教程----小偷版 免费得到QQ币的20种方法 利用搜客挂Q来盗Q号 利用PcShare刷QB 一尽精彩尽在Q饭论坛 http://www.qfan.net  请进入网站查看相关内容！！绝不骗人！
spam,"财务经理: 您好! 我是振兴达实业有限公司.本公司从事代开广东省内普通,地税发票(2%),其它省份各地发票. 发票真伪请上网验证或税务局验证;有关合作事宜,详情请来电洽商!有不便之处敬请谅解! 联系人:周先生.联系电话:[phone].Enail:[email] 振兴达实业有限公司"
spam,"你好!本公司有各种发票(普通发票.增值税发票.运输发票.广告发票)等可代开, 有需要者请电 :联系人：刘　畅先生　电话：[phone]． (2)"
spam,激情视频聊天室 每个房间都有最激情的女主播，最性感的秀女， 二十四小时在线，不间断的诱舞视频 http://818.kuw.cn
spam,普陀山旅游住宿。导游服务。佛教知识。景点介绍。旅游常识等。。。。。。 打扰了。
spam,您好!本公司有部分发票可以低税率为贵公司代开. 13631510061  戴增权! 谢谢!
spam,"From: 上海仕加易泛亚人力资源公司 <[email]> To: [email] Subject: =?gb2312?B?ss6806GwvqvTotz23c2hsdXQxri74dPr1tC437y2vq3A7cjLssWhsMHjvuDA66Gx?= X-Priority: 3 X-MSMail-Priority: Normal Reply-To: 上海仕加易泛亚人力资源公司 <[email]> mime-version: 1.0 content-type: multipart/mixed; boundary=""qzsoft_directmail_seperator"" 1. LYNXIMGMAP:file://localhost/home/qa/GETSET/tmp.html#Map"
spam,您好， 邮件无法发送到您指定的地址：[email] 该邮箱内存储信件过多已超出所限制的使用空间，无法再接收新邮件。 请您通知该邮箱用户及时清理自己邮箱内的信件，以避免因接收不到新邮件而带来的不必要的损失。谢谢您的配合。 --- 附件中的内容是原信件的一份拷贝 Mail transaction failed. Partial message is available.
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,[email] : 用户拒绝收信 Mail transaction failed. Partial message is available.
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
spam,"您好： 北京军政礼品公司主要批发销售邮册,邮品，金书,纯银月饼，抗日战争纪念册， 抗日战争邮册！等多种礼品，量大优惠，欢迎团购！欢迎来电咨询！ 电话：[phone]  86438626 手机：[phone] 传真：[phone] 地址：北京市朝阳区十里堡恒泰大厦2层"
spam,为什么有人赚多100万？ www.baclub.net 为什么有人比你成名快10倍100倍？ 为什么有人比你赚多10万1000万？ 难道他们有比你聪明那么多吗？ 也许你并没有做错什么？ 但你想不想知道别人到底做对啦什么？ 新时代！新咨询！也许我们无法掌控时代的变化， 但我们绝对可以抓住新时代的轨迹与资讯。 www.baclub.net
spam,"借你宝贵六分钟此邮件: 以下为本公司简历： 广东省广州市金鹏实业有限公司,可向外代开广州国税与地税发票,代开手续费优惠！ 本公司作风凌厉,专人操作,业务服务范围覆盖全国各地，可放心与本公司合作! 如贵公司有此方面需要，具体可来电联系 如这有打扰深表歉意,并请删除。  顺祝商祺 ! 联 系 人:唐生 手    机:13503094499"
spam,如果您在信箱中不能正常阅读此邮件，请点击这里
spam,"我司是一家实业贸易定税企业；有余额票向外开 费用相对较低，此操作方式可以为贵公司（工厂） 节约部分税金。 (项目多样性) 公司本着互利互惠的原则,真诚期待你的来电!!! 联系: 王生   TEL: --[phone]"
spam,"公司负责人: 你们好!我们是一家专业代理公司,现在有多余发票可以向外优惠代开.具体如下: 增 值 税发票 普通国税发票 普通地税发票 部分发票可以先验证后付款,欢迎来电咨询!谢谢 联 系 人:杨菲云 联系电话:[phone] 传  真;[phone]"
spam,中信（国际）电子科技有限公司推出新产品： 升职步步高、做生意发大财、连找情人都用的上，详情进入 网  址:  http://www.usa5588.com/ccc 电话：[phone]   服务热线：[phone]
